rawLink
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201230GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201240CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201240NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201240OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201240PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201250POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201260UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201270PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201270GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201280MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201290GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201300PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202201310OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tbody><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202010PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202020LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202030LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202040POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202050SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202060LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202070CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
